Timestamp,Fused_HR
2025-02-04 11:07:25.427931,98.49
2025-02-04 11:07:25.495536,98.59
2025-02-04 11:07:25.563873,98.59
2025-02-04 11:07:25.631313,98.59
2025-02-04 11:07:25.701185,99.29
2025-02-04 11:07:25.769009,98.59
2025-02-04 11:07:25.837539,98.59
2025-02-04 11:07:25.904818,98.59
2025-02-04 11:07:25.974038,99.18
2025-02-04 11:07:26.043827,98.53
2025-02-04 11:07:26.112887,99.30
2025-02-04 11:07:26.180815,99.30
2025-02-04 11:07:26.248651,99.30
2025-02-04 11:07:26.317885,99.30
2025-02-04 11:07:26.384212,98.60
2025-02-04 11:07:26.454926,98.60
2025-02-04 11:07:26.524276,99.17
2025-02-04 11:07:26.593747,99.17
2025-02-04 11:07:26.662228,99.17
2025-02-04 11:07:26.730206,99.31
2025-02-04 11:07:26.797946,99.31
2025-02-04 11:07:26.866969,99.31
2025-02-04 11:07:26.937121,98.61
2025-02-04 11:07:27.004564,98.61
2025-02-04 11:07:27.073976,98.61
2025-02-04 11:07:27.142691,99.17
2025-02-04 11:07:27.212841,99.17
2025-02-04 11:07:27.281658,99.30
2025-02-04 11:07:27.349955,99.30
2025-02-04 11:07:27.419630,99.30
2025-02-04 11:07:27.483123,99.30
2025-02-04 11:07:27.551505,99.30
2025-02-04 11:07:27.619638,99.30
2025-02-04 11:07:27.691989,99.14
2025-02-04 11:07:27.761048,99.14
2025-02-04 11:07:27.830006,99.14
2025-02-04 11:07:27.897200,99.24
2025-02-04 11:07:27.965356,99.24
2025-02-04 11:07:28.036385,99.24
2025-02-04 11:07:28.104432,99.24
2025-02-04 11:07:28.173801,99.24
2025-02-04 11:07:28.242584,99.24
2025-02-04 11:07:28.314695,99.13
2025-02-04 11:07:28.377679,99.13
2025-02-04 11:07:28.448283,99.13
2025-02-04 11:07:28.515613,99.27
2025-02-04 11:07:28.584281,99.27
2025-02-04 11:07:28.654174,99.27
2025-02-04 11:07:28.722638,99.27
2025-02-04 11:07:28.789696,99.27
2025-02-04 11:07:28.859267,99.27
2025-02-04 11:07:28.928348,99.81
2025-02-04 11:07:28.997355,99.14
2025-02-04 11:07:29.067337,99.14
2025-02-04 11:07:29.135127,98.56
2025-02-04 11:07:29.203883,98.56
2025-02-04 11:07:29.274416,99.27
2025-02-04 11:07:29.342279,98.56
2025-02-04 11:07:29.412166,98.56
2025-02-04 11:07:29.480512,99.12
2025-02-04 11:07:29.548383,99.12
2025-02-04 11:07:29.616912,99.12
2025-02-04 11:07:29.685314,99.23
2025-02-04 11:07:29.752704,99.23
2025-02-04 11:07:29.822266,99.23
2025-02-04 11:07:29.892355,99.23
2025-02-04 11:07:29.957909,99.23
2025-02-04 11:07:30.032215,99.23
2025-02-04 11:07:30.096351,99.11
2025-02-04 11:07:30.162493,99.11
2025-02-04 11:07:30.232874,99.11
2025-02-04 11:07:30.300757,99.24
2025-02-04 11:07:30.369809,99.24
2025-02-04 11:07:30.442641,99.24
2025-02-04 11:07:30.509034,99.24
2025-02-04 11:07:30.575646,99.24
2025-02-04 11:07:30.643988,99.24
2025-02-04 11:07:30.713733,99.24
2025-02-04 11:07:30.782899,99.09
2025-02-04 11:07:30.850938,98.45
2025-02-04 11:07:30.919668,99.21
2025-02-04 11:07:30.992451,99.21
2025-02-04 11:07:31.056055,99.21
2025-02-04 11:07:31.125217,99.21
2025-02-04 11:07:31.192812,99.21
2025-02-04 11:07:31.266732,99.21
2025-02-04 11:07:31.330205,99.21
2025-02-04 11:07:31.401401,98.47
2025-02-04 11:07:31.494839,98.47
2025-02-04 11:07:31.558556,98.58
2025-02-04 11:07:31.646061,98.58
2025-02-04 11:07:31.707194,99.28
2025-02-04 11:07:31.796215,99.28
2025-02-04 11:07:31.857573,99.28
2025-02-04 11:07:31.945242,98.58
2025-02-04 11:07:32.006209,98.58
2025-02-04 11:07:32.090816,98.01
2025-02-04 11:07:32.146646,98.01
2025-02-04 11:07:32.224017,98.07
2025-02-04 11:07:32.294917,98.07
2025-02-04 11:07:32.354736,98.07
2025-02-04 11:07:32.443630,98.07
2025-02-04 11:07:32.492748,98.07
2025-02-04 11:07:32.548384,98.07
2025-02-04 11:07:32.601208,98.07
2025-02-04 11:07:32.661286,97.72
2025-02-04 11:07:32.744701,97.72
2025-02-04 11:07:32.807747,97.73
2025-02-04 11:07:32.895257,97.73
2025-02-04 11:07:32.959204,97.73
2025-02-04 11:07:33.044820,97.73
2025-02-04 11:07:33.103902,97.73
2025-02-04 11:07:33.195589,97.73
2025-02-04 11:07:33.258570,97.73
2025-02-04 11:07:33.341199,98.68
2025-02-04 11:07:33.404291,97.86
2025-02-04 11:07:33.494986,97.90
2025-02-04 11:07:33.559591,97.90
2025-02-04 11:07:33.645134,98.78
2025-02-04 11:07:33.710312,98.78
2025-02-04 11:07:33.793992,97.90
2025-02-04 11:07:33.953351,97.90
2025-02-04 11:07:34.008616,98.03
2025-02-04 11:07:34.096986,98.03
2025-02-04 11:07:34.177838,98.03
2025-02-04 11:07:34.245122,98.07
2025-02-04 11:07:34.308572,98.07
2025-02-04 11:07:34.395849,98.07
2025-02-04 11:07:34.458749,98.07
2025-02-04 11:07:34.546426,98.07
2025-02-04 11:07:34.608807,98.07
2025-02-04 11:07:34.694829,96.78
2025-02-04 11:07:34.752470,96.78
2025-02-04 11:07:34.812999,96.78
2025-02-04 11:07:34.896006,96.75
2025-02-04 11:07:34.958186,96.75
2025-02-04 11:07:35.045841,97.60
2025-02-04 11:07:35.109494,96.75
2025-02-04 11:07:35.195183,96.75
2025-02-04 11:07:35.257355,97.28
2025-02-04 11:07:35.346194,97.28
2025-02-04 11:07:35.409565,97.28
2025-02-04 11:07:35.495303,97.28
2025-02-04 11:07:35.558222,97.27
2025-02-04 11:07:35.647318,97.27
2025-02-04 11:07:35.710776,97.27
2025-02-04 11:07:35.795032,97.27
2025-02-04 11:07:35.855768,97.27
2025-02-04 11:07:35.946013,96.61
2025-02-04 11:07:36.044703,96.61
2025-02-04 11:07:36.144276,96.61
2025-02-04 11:07:36.208365,96.61
2025-02-04 11:07:36.295626,97.42
2025-02-04 11:07:36.359512,97.42
2025-02-04 11:07:36.445309,96.55
2025-02-04 11:07:36.506624,96.55
2025-02-04 11:07:36.594130,96.30
2025-02-04 11:07:36.662322,96.30
2025-02-04 11:07:36.743585,96.30
2025-02-04 11:07:36.805592,96.30
2025-02-04 11:07:36.895096,96.30
2025-02-04 11:07:36.960079,95.59
2025-02-04 11:07:37.046021,95.59
2025-02-04 11:07:37.105492,95.59
2025-02-04 11:07:37.195791,95.59
2025-02-04 11:07:37.261273,95.25
2025-02-04 11:07:37.346062,95.25
2025-02-04 11:07:37.407469,95.25
2025-02-04 11:07:37.495321,95.25
2025-02-04 11:07:37.560568,94.50
2025-02-04 11:07:37.646411,94.50
2025-02-04 11:07:37.708515,94.50
2025-02-04 11:07:37.795645,94.50
2025-02-04 11:07:37.868052,94.50
2025-02-04 11:07:37.944087,94.07
2025-02-04 11:07:38.010363,94.07
2025-02-04 11:07:38.095953,94.07
2025-02-04 11:07:38.163249,93.91
2025-02-04 11:07:38.242973,93.91
2025-02-04 11:07:38.303125,93.91
2025-02-04 11:07:38.394592,93.91
2025-02-04 11:07:38.455974,93.91
2025-02-04 11:07:38.542835,93.91
2025-02-04 11:07:38.611698,93.73
2025-02-04 11:07:38.694941,93.73
2025-02-04 11:07:38.755903,93.73
2025-02-04 11:07:38.846478,93.51
2025-02-04 11:07:38.910819,93.51
2025-02-04 11:07:38.990925,93.51
2025-02-04 11:07:39.052702,93.51
2025-02-04 11:07:39.109869,93.51
2025-02-04 11:07:39.195736,93.51
2025-02-04 11:07:39.257932,93.51
2025-02-04 11:07:39.345694,93.10
2025-02-04 11:07:39.444534,92.63
2025-02-04 11:07:39.509587,92.37
2025-02-04 11:07:39.595588,92.37
2025-02-04 11:07:39.658400,92.86
2025-02-04 11:07:39.746003,92.86
2025-02-04 11:07:39.809784,92.86
2025-02-04 11:07:39.895199,92.86
2025-02-04 11:07:39.955150,92.37
2025-02-04 11:07:40.045608,91.99
2025-02-04 11:07:40.110497,91.99
2025-02-04 11:07:40.194300,91.10
2025-02-04 11:07:40.262581,91.10
2025-02-04 11:07:40.345955,91.10
2025-02-04 11:07:40.409628,91.10
2025-02-04 11:07:40.495264,91.10
2025-02-04 11:07:40.556426,91.10
2025-02-04 11:07:40.645293,91.10
2025-02-04 11:07:40.704966,91.10
2025-02-04 11:07:40.795781,89.97
2025-02-04 11:07:40.858181,89.97
2025-02-04 11:07:40.944894,89.97
2025-02-04 11:07:41.005964,89.97
2025-02-04 11:07:41.094008,90.69
2025-02-04 11:07:41.155887,90.69
2025-02-04 11:07:41.240760,90.69
2025-02-04 11:07:41.302828,89.97
2025-02-04 11:07:41.362224,89.97
2025-02-04 11:07:41.445965,90.15
2025-02-04 11:07:41.511406,89.65
2025-02-04 11:07:41.595759,89.65
2025-02-04 11:07:41.654003,90.15
2025-02-04 11:07:41.745535,90.15
2025-02-04 11:07:41.810169,90.15
2025-02-04 11:07:41.894147,89.65
2025-02-04 11:07:41.954638,89.65
2025-02-04 11:07:42.045918,90.27
2025-02-04 11:07:42.108770,90.42
2025-02-04 11:07:42.195164,90.42
2025-02-04 11:07:42.258633,90.42
2025-02-04 11:07:42.346796,90.42
2025-02-04 11:07:42.407236,90.42
2025-02-04 11:07:42.490389,90.42
2025-02-04 11:07:42.543149,90.42
2025-02-04 11:07:42.620754,90.92
2025-02-04 11:07:42.696038,90.92
2025-02-04 11:07:42.762082,90.92
2025-02-04 11:07:42.844308,90.99
2025-02-04 11:07:42.907121,90.99
2025-02-04 11:07:42.994486,90.99
2025-02-04 11:07:43.041482,90.99
2025-02-04 11:07:43.090783,90.99
2025-02-04 11:07:43.171799,90.99
2025-02-04 11:07:43.245503,91.07
2025-02-04 11:07:43.310782,91.07
2025-02-04 11:07:43.394460,91.07
2025-02-04 11:07:43.460509,90.99
2025-02-04 11:07:43.545137,90.99
2025-02-04 11:07:43.604335,90.99
2025-02-04 11:07:43.695833,90.99
2025-02-04 11:07:43.761214,90.99
2025-02-04 11:07:43.845231,90.56
2025-02-04 11:07:43.912776,91.41
2025-02-04 11:07:43.992472,91.41
2025-02-04 11:07:44.053121,91.41
2025-02-04 11:07:44.144991,90.92
2025-02-04 11:07:44.208867,90.92
2025-02-04 11:07:44.295194,90.92
2025-02-04 11:07:44.358286,90.92
2025-02-04 11:07:44.445606,90.92
2025-02-04 11:07:44.511017,90.92
2025-02-04 11:07:44.595593,91.38
2025-02-04 11:07:44.666223,90.68
2025-02-04 11:07:44.745219,90.68
2025-02-04 11:07:44.810091,90.15
2025-02-04 11:07:44.893764,90.88
2025-02-04 11:07:44.955002,90.88
2025-02-04 11:07:45.045837,90.15
2025-02-04 11:07:45.106631,90.15
2025-02-04 11:07:45.195376,90.67
2025-02-04 11:07:45.256609,90.67
2025-02-04 11:07:45.344311,90.67
2025-02-04 11:07:45.412448,91.43
2025-02-04 11:07:45.495884,91.43
2025-02-04 11:07:45.561096,91.43
2025-02-04 11:07:45.642543,91.43
2025-02-04 11:07:45.704923,91.43
2025-02-04 11:07:45.795196,91.43
2025-02-04 11:07:45.859048,91.36
2025-02-04 11:07:45.945441,91.36
2025-02-04 11:07:46.009198,91.36
2025-02-04 11:07:46.095007,90.55
2025-02-04 11:07:46.158371,90.55
2025-02-04 11:07:46.245170,90.55
2025-02-04 11:07:46.308395,90.55
2025-02-04 11:07:46.395178,90.55
2025-02-04 11:07:46.455291,91.08
2025-02-04 11:07:46.545671,91.08
2025-02-04 11:07:46.606483,91.08
2025-02-04 11:07:46.689786,91.33
2025-02-04 11:07:46.755702,91.33
2025-02-04 11:07:46.844613,91.33
2025-02-04 11:07:46.907370,91.33
2025-02-04 11:07:46.995248,91.33
2025-02-04 11:07:47.059974,91.33
2025-02-04 11:07:47.145482,91.09
2025-02-04 11:07:47.207884,91.09
2025-02-04 11:07:47.295796,91.09
2025-02-04 11:07:47.361708,91.00
2025-02-04 11:07:47.444661,91.00
2025-02-04 11:07:47.501651,91.00
2025-02-04 11:07:47.562841,91.00
2025-02-04 11:07:47.645079,91.00
2025-02-04 11:07:47.708255,91.00
2025-02-04 11:07:47.792660,91.02
2025-02-04 11:07:47.856260,91.02
2025-02-04 11:07:47.945682,91.07
2025-02-04 11:07:48.008945,91.07
2025-02-04 11:07:48.093667,91.07
2025-02-04 11:07:48.156068,91.07
2025-02-04 11:07:48.245045,91.07
2025-02-04 11:07:48.308349,91.07
2025-02-04 11:07:48.395883,91.61
2025-02-04 11:07:48.458649,91.61
2025-02-04 11:07:48.547439,91.61
2025-02-04 11:07:48.614120,91.87
2025-02-04 11:07:48.690036,91.87
2025-02-04 11:07:48.749979,91.87
2025-02-04 11:07:48.811392,91.87
2025-02-04 11:07:48.895110,91.87
2025-02-04 11:07:48.957667,91.87
2025-02-04 11:07:49.044886,91.87
2025-02-04 11:07:49.106610,91.86
2025-02-04 11:07:49.193050,91.86
2025-02-04 11:07:49.289009,91.91
2025-02-04 11:07:49.348198,91.91
2025-02-04 11:07:49.404799,91.91
2025-02-04 11:07:49.493932,91.91
2025-02-04 11:07:49.558606,91.91
2025-02-04 11:07:49.645648,91.91
2025-02-04 11:07:49.707991,92.36
2025-02-04 11:07:49.795458,92.36
2025-02-04 11:07:49.859174,92.36
2025-02-04 11:07:49.945048,92.72
2025-02-04 11:07:50.005619,92.72
2025-02-04 11:07:50.094230,92.72
2025-02-04 11:07:50.156391,92.22
2025-02-04 11:07:50.246239,92.22
2025-02-04 11:07:50.313662,92.63
2025-02-04 11:07:50.396116,92.63
2025-02-04 11:07:50.456419,92.63
2025-02-04 11:07:50.545696,92.63
2025-02-04 11:07:50.606670,93.56
2025-02-04 11:07:50.695890,93.56
2025-02-04 11:07:50.757946,93.56
2025-02-04 11:07:50.845547,93.56
2025-02-04 11:07:50.908533,93.56
2025-02-04 11:07:50.995594,93.16
2025-02-04 11:07:51.057624,93.16
2025-02-04 11:07:51.145395,93.16
2025-02-04 11:07:51.209646,93.16
2025-02-04 11:07:51.292939,93.91
2025-02-04 11:07:51.352719,94.13
2025-02-04 11:07:51.444554,94.13
2025-02-04 11:07:51.505196,94.13
2025-02-04 11:07:51.562096,94.45
2025-02-04 11:07:51.644102,94.45
2025-02-04 11:07:51.705443,94.45
2025-02-04 11:07:51.794516,94.45
2025-02-04 11:07:51.855842,94.45
2025-02-04 11:07:51.944567,94.45
2025-02-04 11:07:52.004371,94.45
2025-02-04 11:07:52.092709,94.67
2025-02-04 11:07:52.152746,94.67
2025-02-04 11:07:52.244745,95.31
2025-02-04 11:07:52.306097,95.31
2025-02-04 11:07:52.395555,95.31
2025-02-04 11:07:52.452567,95.31
2025-02-04 11:07:52.508936,95.31
2025-02-04 11:07:52.595640,95.31
2025-02-04 11:07:52.654505,95.31
2025-02-04 11:07:52.741801,94.94
2025-02-04 11:07:52.809014,94.76
2025-02-04 11:07:52.892529,94.76
2025-02-04 11:07:52.958115,94.76
2025-02-04 11:07:53.045094,94.76
2025-02-04 11:07:53.109111,94.76
2025-02-04 11:07:53.189747,94.76
2025-02-04 11:07:53.241350,94.76
2025-02-04 11:07:53.300619,94.46
2025-02-04 11:07:53.359449,94.77
2025-02-04 11:07:53.441696,94.77
2025-02-04 11:07:53.502203,94.77
2025-02-04 11:07:53.595104,94.77
2025-02-04 11:07:53.652281,94.77
2025-02-04 11:07:53.743518,94.77
2025-02-04 11:07:53.807961,94.77
2025-02-04 11:07:53.895807,94.93
2025-02-04 11:07:53.957364,95.72
2025-02-04 11:07:54.045326,95.72
2025-02-04 11:07:54.100977,95.72
2025-02-04 11:07:54.166879,95.72
2025-02-04 11:07:54.245044,95.72
2025-02-04 11:07:54.310134,95.72
2025-02-04 11:07:54.390116,95.72
2025-02-04 11:07:54.444871,95.72
2025-02-04 11:07:54.516017,95.55
2025-02-04 11:07:54.595615,95.86
2025-02-04 11:07:54.661347,95.86
2025-02-04 11:07:54.743906,95.86
2025-02-04 11:07:54.801615,95.86
2025-02-04 11:07:54.895431,95.86
2025-02-04 11:07:54.958917,95.86
2025-02-04 11:07:55.045841,95.29
2025-02-04 11:07:55.105411,95.29
2025-02-04 11:07:55.195405,96.22
2025-02-04 11:07:55.260834,96.22
2025-02-04 11:07:55.344961,96.22
2025-02-04 11:07:55.408347,97.06
2025-02-04 11:07:55.495317,97.06
2025-02-04 11:07:55.558353,97.06
2025-02-04 11:07:55.644909,97.06
2025-02-04 11:07:55.715818,96.22
2025-02-04 11:07:55.795047,96.22
2025-02-04 11:07:55.856190,96.23
2025-02-04 11:07:55.944879,95.66
2025-02-04 11:07:56.008498,96.23
2025-02-04 11:07:56.095387,96.23
2025-02-04 11:07:56.195107,96.23
2025-02-04 11:07:56.259372,96.23
2025-02-04 11:07:56.345499,96.23
2025-02-04 11:07:56.407166,96.23
2025-02-04 11:07:56.493710,96.64
2025-02-04 11:07:56.556328,95.34
2025-02-04 11:07:56.646313,95.34
2025-02-04 11:07:56.717833,95.34
2025-02-04 11:07:56.794756,95.34
2025-02-04 11:07:56.857238,95.34
2025-02-04 11:07:56.945655,95.91
2025-02-04 11:07:57.010640,95.34
2025-02-04 11:07:57.095048,95.34
2025-02-04 11:07:57.160744,95.33
2025-02-04 11:07:57.245528,95.33
2025-02-04 11:07:57.308902,95.33
2025-02-04 11:07:57.395391,95.33
2025-02-04 11:07:57.454216,95.33
2025-02-04 11:07:57.511161,95.33
2025-02-04 11:07:57.594207,95.33
2025-02-04 11:07:57.655885,95.33
2025-02-04 11:07:57.744885,95.88
2025-02-04 11:07:57.808322,95.64
2025-02-04 11:07:57.895345,95.64
2025-02-04 11:07:57.959996,95.64
2025-02-04 11:07:58.044717,95.64
2025-02-04 11:07:58.110281,95.64
2025-02-04 11:07:58.189571,95.64
2025-02-04 11:07:58.246262,95.64
2025-02-04 11:07:58.306937,95.64
2025-02-04 11:07:58.394949,95.92
2025-02-04 11:07:58.442808,96.17
2025-02-04 11:07:58.503111,96.17
2025-02-04 11:07:58.595335,96.17
2025-02-04 11:07:58.668319,96.17
2025-02-04 11:07:58.744572,96.17
2025-02-04 11:07:58.810699,96.17
2025-02-04 11:07:58.894769,95.40
2025-02-04 11:07:58.960556,96.69
2025-02-04 11:07:59.042391,96.45
2025-02-04 11:07:59.107450,96.45
2025-02-04 11:07:59.195850,96.45
2025-02-04 11:07:59.260443,96.45
2025-02-04 11:07:59.345003,96.45
2025-02-04 11:07:59.409125,96.45
2025-02-04 11:07:59.493689,96.45
2025-02-04 11:07:59.558826,96.45
2025-02-04 11:07:59.645445,97.03
2025-02-04 11:07:59.707493,97.03
2025-02-04 11:07:59.795038,97.03
2025-02-04 11:07:59.860558,97.03
2025-02-04 11:07:59.945215,97.03
2025-02-04 11:08:00.017237,97.03
2025-02-04 11:08:00.091718,97.03
2025-02-04 11:08:00.156619,97.03
2025-02-04 11:08:00.245777,97.20
2025-02-04 11:08:00.320208,97.03
2025-02-04 11:08:00.393664,97.03
2025-02-04 11:08:00.457884,97.03
2025-02-04 11:08:00.546451,97.03
2025-02-04 11:08:00.644664,96.26
2025-02-04 11:08:00.707610,96.26
2025-02-04 11:08:00.794903,97.77
2025-02-04 11:08:00.895274,97.77
2025-02-04 11:08:00.958346,98.19
2025-02-04 11:08:01.045216,98.19
2025-02-04 11:08:01.111460,98.19
2025-02-04 11:08:01.194308,97.61
2025-02-04 11:08:01.255031,97.61
2025-02-04 11:08:01.345501,97.84
2025-02-04 11:08:01.408202,97.84
2025-02-04 11:08:01.495525,97.84
2025-02-04 11:08:01.559835,97.84
2025-02-04 11:08:01.645372,98.55
2025-02-04 11:08:01.711352,98.55
2025-02-04 11:08:01.794095,98.55
2025-02-04 11:08:01.855618,98.55
2025-02-04 11:08:01.944025,99.41
2025-02-04 11:08:02.005989,98.63
2025-02-04 11:08:02.089359,99.41
2025-02-04 11:08:02.151553,99.41
2025-02-04 11:08:02.244658,99.41
2025-02-04 11:08:02.308292,99.38
2025-02-04 11:08:02.393423,98.55
2025-02-04 11:08:02.448008,98.55
